Item.name,Item.barcode,Item.package_factor,Item.sales_factor,Item.provider
PRUNUS AMIGDALUS,,1 X 25 KG,1 X 25 KG,JAN DEKKER
PRUNUS AMIGDALUS,,1 X 190 KG,1 X 190 KG,JAN DEKKER
RICINUS COMMINIS OIL,,1 X 25 KG,1 X 25 KG,JAN DEKKER
GRAPE SEED OIL,,1 X 3 KG,1 X 3 KG,JAN DEKKER
ACEITE MACADAMIA,,1 X 22 KG,1 X 22 KG,JAN DEKKER
D.S.B.C,,1 X 5 KG,1 X 5 KG,JAN DEKKER
D.S.H CN ,,1 X 5 KG,1 X 5 KG,JAN DEKKER
SHEABUTTER ,,1 X 25 KG,1 X 25 KG,JAN DEKKER
BUTYROSPERUM PARKII BUTTER,,,,JAN DEKKER
KOJIC ACID 99% ,,1 X 1 KG,1 X 1 KG,ALPHA TRAIDING
MOTOR ,,,,IKA
"STIRRING ELEMENT,PROPELLER,",,,,IKA
"STAND,PLATE",,,,IKA
"BOSSHEAD,COMPL",,,,IKA
"CLAMP,STRAP,",,,,IKA
"STIRRING ELEMENT,ANCHOR,",,,,IKA
"STIRRING ELEMENT,TURBINE,R1312",,,,IKA
"STIRRING ELEMENT,PROPELLER,R1345",,,,IKA
"STIRRING ELEMENT,DISSOLVING,R1300",,,,IKA
"STIRRING ELEMENT,TURBINE,R1311",,,,IKA
"STIRRING ELEMENT,PADDLE,R1375",,,,IKA
ACIDO CITRICO FINO,GA9D22AG7D0525,1 X 25 KG,1 X 25 KG,VARIOS
ACIDO ESTEARICO 3 PRENSADO,,1 X 25 KG,1 X 25 KG,VARIOS
ACEITE MINERAL PUROL 90,0250101/0240101,1 X 176 KG,1 X 176 KG,VARIOS
GENAGEN CAB,"VEAC04775210528516027  200,000",1 X 200 KG,1 X 200 KG,VARIOS
GENAPOL PASTA LRO,"VEAC04873410533520780  210,000",1 X 210 KG,1 X 210 KG,VARIOS
MAGNESIO ESTEARATO,,1 X 15 KG,1 X 15 KG,VARIOS
NIPASOL /PROPIL PARABEN,,1 X 25 KG,1 X 25 KG,VARIOS
NIPAGIN ,16690121296,1 X 25 KG,1 X 25 KG,VARIOS
TALCO CAM 1025,01025,1 X 22 KG,1 X 22 KG,VARIOS
ZINC ESTERATO,,1 X 20 KG,1 X 20 KG,VARIOS
PENTOXIFILLINE,,1 X 200 MG,1 X 200 MG,PATRONES
CLINDAMICYN,,1 X 200 MG,1 X 200 MG,PATRONES
NORFLOXACIN,,1 X 200 MG,1 X 200 MG,PATRONES
